source_stream,recency_window,match_id,start_time,duration_seconds,radiant_win,lobby_type,game_mode,patch,region,radiant_score,dire_score,league_id,league_name
pro_matches,2025_2026,8765574991,1775828782,1744,True,1,2,60,8,35,12,18867,
pro_matches,2025_2026,8765549087,1775827797,1866,True,1,2,60,3,39,18,18959,
pro_matches,2025_2026,8765528336,1775826915,1504,True,1,2,60,38,47,15,19503,
pro_matches,2025_2026,8765518896,1775826523,1212,True,1,2,60,8,55,3,19448,
pro_matches,2025_2026,8765517451,1775826463,1260,True,1,2,60,8,43,9,19448,
pro_matches,2025_2026,8765514495,1775826337,1569,True,1,2,60,8,71,23,19448,
pro_matches,2025_2026,8765510682,1775826172,2347,True,1,2,60,8,43,14,19448,
pro_matches,2025_2026,8765510106,1775826147,1303,True,1,2,60,8,66,12,19448,
pro_matches,2025_2026,8765509135,1775826103,985,True,1,2,60,8,30,1,19448,
pro_matches,2025_2026,8765508653,1775826083,1863,False,1,2,60,8,8,43,19448,
pro_matches,2025_2026,8765484698,1775825042,1939,True,1,2,60,3,42,21,18959,
pro_matches,2025_2026,8765478656,1775824963,2018,True,1,2,60,3,39,9,19255,
pro_matches,2025_2026,8765471162,1775824488,2810,False,1,2,60,8,22,53,18867,
pro_matches,2025_2026,8765434266,1775822651,1873,False,1,2,60,3,16,32,18959,
pro_matches,2025_2026,8765407551,1775821185,1927,True,1,2,60,3,49,15,19255,
pro_matches,2025_2026,8765393658,1775820431,2035,False,1,2,60,8,40,35,18867,
pro_matches,2025_2026,8765372076,1775819264,2024,False,1,2,60,3,20,39,18959,
pro_matches,2025_2026,8765355208,1775818219,1303,True,1,2,60,8,28,16,18867,
pro_matches,2025_2026,8765339176,1775817128,2058,True,1,2,60,5,43,19,19448,
pro_matches,2025_2026,8765322436,1775816034,1884,False,1,2,60,3,23,31,18959,
pro_matches,2025_2026,8765317021,1775815953,3339,False,1,2,60,3,34,37,19255,
pro_matches,2025_2026,8765298569,1775814389,1901,False,1,2,60,8,31,49,18867,
pro_matches,2025_2026,8765287761,1775813565,1803,False,1,2,60,3,18,34,18959,
pro_matches,2025_2026,8765281928,1775813065,1888,True,1,2,60,5,27,8,19448,
pro_matches,2025_2026,8765274324,1775812487,2835,True,1,2,60,5,30,17,19448,
pro_matches,2025_2026,8765269161,1775812098,1248,False,1,2,60,8,18,33,18867,
pro_matches,2025_2026,8765264464,1775811735,2053,False,1,2,60,5,12,34,19448,
pro_matches,2025_2026,8765260718,1775811704,2766,False,1,2,60,3,30,34,19255,
pro_matches,2025_2026,8765249669,1775810577,2179,True,1,2,60,3,41,25,18959,
pro_matches,2025_2026,8765233277,1775809316,1856,False,1,2,60,8,18,46,18867,
pro_matches,2025_2026,8765233808,1775809309,2172,True,1,2,60,5,24,19,19448,
pro_matches,2025_2026,8765231116,1775809091,1959,True,1,2,60,5,39,13,19448,
pro_matches,2025_2026,8765223876,1775808508,1917,False,1,2,60,5,14,43,19448,
pro_matches,2025_2026,8765220832,1775808256,2814,True,1,2,60,5,36,20,19448,
pro_matches,2025_2026,8765218824,1775808089,2323,True,1,2,60,5,36,15,19448,
pro_matches,2025_2026,8765203917,1775806844,1768,False,1,2,60,3,18,31,18959,
pro_matches,2025_2026,8765189352,1775805558,2307,False,1,2,60,8,28,61,18867,
pro_matches,2025_2026,8765176483,1775804410,2399,False,1,2,60,3,30,54,18959,
pro_matches,2025_2026,8765173401,1775804050,1860,True,1,2,60,3,40,25,18959,
pro_matches,2025_2026,8765153512,1775802133,2299,False,1,2,60,8,39,44,18867,
pro_matches,2025_2026,8765149029,1775801739,1845,True,1,2,60,3,41,23,18959,
pro_matches,2025_2026,8765148239,1775801638,1756,False,1,2,60,3,21,32,18959,
pro_matches,2025_2026,8765141301,1775801140,2501,False,1,2,60,13,14,46,19448,
pro_matches,2025_2026,8765123402,1775799065,1984,False,1,2,60,8,27,44,18867,
pro_matches,2025_2026,8765123371,1775799049,1559,True,1,2,60,3,27,16,18959,
pro_matches,2025_2026,8765121118,1775798895,1848,False,1,2,60,3,21,36,18959,
pro_matches,2025_2026,8765101059,1775796667,1724,False,1,2,60,3,26,36,18959,
pro_matches,2025_2026,8765098825,1775796420,1903,True,1,2,60,3,34,20,18959,
pro_matches,2025_2026,8765076694,1775794060,1732,True,1,2,60,3,26,15,18959,
pro_matches,2025_2026,8765075636,1775793972,1842,False,1,2,60,3,19,32,18959,
pro_matches,2025_2026,8765034315,1775789441,1903,False,1,2,60,3,33,43,19201,
pro_matches,2025_2026,8765015537,1775787354,1519,False,1,2,60,3,20,32,19201,
pro_matches,2025_2026,8764992484,1775785080,1652,False,1,2,60,3,27,33,19201,
pro_matches,2025_2026,8764967100,1775781500,2095,True,1,2,60,3,38,28,19201,
pro_matches,2025_2026,8764956096,1775780114,1467,False,1,2,60,,9,43,19503,
pro_matches,2025_2026,8764937553,1775777642,1607,False,1,2,60,3,15,29,19201,
pro_matches,2025_2026,8764936140,1775777629,4233,False,1,2,60,38,26,50,19448,
pro_matches,2025_2026,8764927750,1775776408,2088,True,1,2,60,2,44,27,19503,
pro_matches,2025_2026,8764915209,1775775051,1898,False,1,2,60,3,18,37,19201,
pro_matches,2025_2026,8764902052,1775773514,2599,False,1,2,60,38,22,51,19448,
pro_matches,2025_2026,8764894809,1775772923,1533,True,1,2,60,3,30,10,19201,
pro_matches,2025_2026,8764895162,1775772806,1698,False,1,2,60,38,10,29,19448,
pro_matches,2025_2026,8764873049,1775770636,1504,True,1,2,60,3,26,16,19201,
pro_matches,2025_2026,8764868382,1775770190,2137,False,1,2,60,,20,41,19448,
pro_matches,2025_2026,8764865647,1775770022,2868,False,1,2,60,10,42,41,19503,
pro_matches,2025_2026,8764846486,1775768707,2666,True,1,2,60,38,47,26,19448,
pro_matches,2025_2026,8764845708,1775768554,2212,True,1,2,60,38,21,11,19448,
pro_matches,2025_2026,8764841060,1775768142,1684,False,1,2,60,3,13,24,19201,
pro_matches,2025_2026,8764812557,1775766605,1892,False,1,2,60,3,12,34,19255,
pro_matches,2025_2026,8764802401,1775765722,2319,False,1,2,60,2,34,23,19448,
pro_matches,2025_2026,8764801926,1775765674,2471,True,1,2,60,10,53,13,19503,
pro_matches,2025_2026,8764799166,1775765493,3634,False,1,2,60,2,29,30,19448,
pro_matches,2023_2024,8107454803,1735687572,1796,False,1,2,56,3,19,28,17163,
pro_matches,2023_2024,8107417584,1735684585,1861,False,1,2,56,3,28,43,17163,
pro_matches,2023_2024,8107371640,1735681102,1820,True,1,2,56,3,31,27,17163,
pro_matches,2023_2024,8107336076,1735678077,2029,True,1,2,56,3,40,25,17163,
pro_matches,2023_2024,8107301381,1735675527,1654,False,1,2,56,3,18,28,17163,
pro_matches,2023_2024,8107135919,1735666055,1492,True,1,2,56,3,37,18,17233,
pro_matches,2023_2024,8107089583,1735663830,1767,False,1,2,56,3,30,48,17233,
pro_matches,2023_2024,8107047030,1735661926,1404,False,1,2,56,3,24,32,17233,
pro_matches,2023_2024,8107002711,1735659919,1145,False,1,2,56,3,6,35,17233,
pro_matches,2023_2024,8106951286,1735657750,1625,False,1,2,56,3,18,29,17233,
pro_matches,2023_2024,8106937610,1735657128,1867,False,1,2,56,3,34,64,17366,
pro_matches,2023_2024,8106894131,1735655443,1683,False,1,2,56,3,25,28,17233,
pro_matches,2023_2024,8106857839,1735653958,1984,True,1,2,56,3,41,32,17366,
pro_matches,2023_2024,8106830414,1735652813,1871,False,1,2,56,3,26,43,17233,
pro_matches,2023_2024,8106766093,1735650489,1588,True,1,2,56,3,43,24,17233,
pro_matches,2023_2024,8106734263,1735648756,1660,True,1,2,56,3,40,44,17366,
pro_matches,2023_2024,8106653430,1735644885,1773,True,1,2,56,3,50,19,17366,
pro_matches,2023_2024,8106616493,1735643056,1792,True,1,2,56,3,30,17,17233,
pro_matches,2023_2024,8106605273,1735642383,2783,False,1,2,56,3,60,57,16313,
pro_matches,2023_2024,8106604997,1735642343,1551,True,1,2,56,3,36,30,17366,
pro_matches,2023_2024,8106561995,1735639999,1620,True,1,2,56,3,35,24,16313,
pro_matches,2023_2024,8106560136,1735639817,2306,False,1,2,56,3,49,52,17233,
pro_matches,2023_2024,8106544191,1735638768,2917,True,1,2,56,19,15,15,17565,
pro_matches,2023_2024,8106522960,1735637502,1644,True,1,2,56,3,33,22,16313,
pro_matches,2023_2024,8106520248,1735637323,1478,True,1,2,56,3,35,29,17233,
pro_matches,2023_2024,8106506935,1735636392,1967,True,1,2,56,3,45,31,17366,
pro_matches,2023_2024,8106495731,1735635665,1921,True,1,2,56,19,17,16,17565,
pro_matches,2023_2024,8106493282,1735635569,1193,False,1,2,56,3,8,33,16313,
pro_matches,2023_2024,8106483338,1735634882,1850,False,1,2,56,3,26,42,17233,
pro_matches,2023_2024,8106456242,1735633053,1675,True,1,2,56,3,41,23,16313,
pro_matches,2023_2024,8106456080,1735632998,2329,False,1,2,56,3,24,41,17366,
pro_matches,2023_2024,8106443165,1735632107,1836,False,1,2,56,3,15,54,17233,
pro_matches,2023_2024,8106428173,1735631053,1292,True,1,2,56,3,27,12,16313,
pro_matches,2023_2024,8106406730,1735629398,1667,True,1,2,56,3,44,24,17233,
pro_matches,2023_2024,8106394762,1735628566,1682,True,1,2,56,3,25,19,16313,
pro_matches,2023_2024,8106394230,1735628434,2559,True,1,2,56,19,32,18,17565,
pro_matches,2023_2024,8106378536,1735627245,1477,False,1,2,56,3,14,40,17233,
pro_matches,2023_2024,8106365083,1735626113,1612,True,1,2,56,3,35,22,16313,
pro_matches,2023_2024,8106350963,1735624867,2067,False,1,2,56,19,16,24,17565,
pro_matches,2023_2024,8106344696,1735624346,1779,True,1,2,56,3,36,25,17233,
pro_matches,2023_2024,8106334532,1735623472,1908,False,1,2,56,3,19,30,16313,
pro_matches,2023_2024,8106316968,1735621953,1539,False,1,2,56,3,18,39,17233,
pro_matches,2023_2024,8106309436,1735621417,1365,False,1,2,56,3,11,30,16313,
pro_matches,2023_2024,8106215514,1735612997,1606,False,1,2,56,3,24,32,17163,
pro_matches,2023_2024,8106186284,1735610349,1892,False,1,2,56,3,27,60,17163,
pro_matches,2023_2024,8106163025,1735608161,1719,False,1,2,56,3,29,28,17163,
pro_matches,2023_2024,8106132943,1735605373,2017,False,1,2,56,3,28,38,17163,
pro_matches,2023_2024,8106100109,1735602540,2161,True,1,2,56,3,33,36,17163,
pro_matches,2023_2024,8106062563,1735599765,2166,True,1,2,56,3,37,33,17163,
pro_matches,2023_2024,8106060055,1735599554,1966,True,1,2,56,8,45,26,17366,
pro_matches,2023_2024,8106019580,1735597012,1795,False,1,2,56,3,16,31,17163,
pro_matches,2023_2024,8106001128,1735595885,2071,False,1,2,56,8,34,58,17366,
pro_matches,2023_2024,8105972699,1735594492,1841,True,1,2,56,3,28,17,17163,
pro_matches,2023_2024,8105940278,1735592814,2026,False,1,2,56,8,28,55,17366,
pro_matches,2023_2024,8105921800,1735591939,1770,True,1,2,56,3,28,15,17163,
pro_matches,2023_2024,8105862540,1735589184,2094,True,1,2,56,8,51,28,17366,
pro_matches,2023_2024,8105855560,1735588967,2247,False,1,2,56,3,27,28,17163,
pro_matches,2023_2024,8105793073,1735586287,1958,False,1,2,56,8,36,61,17366,
pro_matches,2023_2024,8105729510,1735583590,1133,False,1,2,56,8,25,35,17366,
pro_matches,2023_2024,8105643257,1735580097,2139,True,1,2,56,8,48,34,17366,
pro_matches,2023_2024,8105571510,1735577259,1887,False,1,2,56,3,27,45,17233,
pro_matches,2023_2024,8105505801,1735574833,1782,True,1,2,56,3,33,25,17233,
pro_matches,2023_2024,8105447844,1735572562,1481,True,1,2,56,3,32,13,17233,
pro_matches,2023_2024,8105419802,1735571521,1994,True,1,2,56,3,59,36,17366,
pro_matches,2023_2024,8105379316,1735570115,1935,False,1,2,56,3,19,41,17233,
pro_matches,2023_2024,8105311675,1735567659,1542,True,1,2,56,3,34,17,17233,
pro_matches,2023_2024,8105291689,1735566949,2691,False,1,2,56,3,40,64,17366,
pro_matches,2023_2024,8105246302,1735565332,1866,False,1,2,56,3,20,35,17233,
pro_matches,2023_2024,8105193173,1735563287,1947,False,1,2,56,3,39,30,17366,
pro_matches,2023_2024,8105174911,1735562552,2003,True,1,2,56,3,42,38,17233,
pro_matches,2023_2024,8105131534,1735560750,1732,False,1,2,56,3,13,47,17366,
pro_matches,2023_2024,8105115908,1735560082,1715,False,1,2,56,3,18,51,17233,
pro_matches,2023_2024,8105070081,1735558078,1836,False,1,2,56,3,22,51,17366,
pro_matches,2023_2024,8105068915,1735557949,1443,False,1,2,56,3,10,35,17233,
pro_matches,2023_2024,8105032351,1735556129,1492,True,1,2,56,3,26,15,16313,
pro_matches,2023_2024,8105012507,1735555165,1911,False,1,2,56,3,31,46,17233,
pro_matches,2023_2024,8104985960,1735553532,2209,False,1,1,56,3,32,47,17366,
pro_matches,2023_2024,8104980655,1735553456,1985,False,1,2,56,3,54,42,16313,
pro_matches,2023_2024,8104975374,1735552936,1313,True,1,2,56,3,29,17,17233,
pro_matches,2023_2024,8104970051,1735552600,2189,False,1,2,56,19,24,41,17565,
pro_matches,2023_2024,8104930096,1735550161,2202,True,1,2,56,3,31,25,16313,
pro_matches,2023_2024,8104927749,1735549992,2294,True,1,2,56,3,51,30,17233,
pro_matches,2023_2024,8104919450,1735549434,1881,False,1,2,56,19,19,23,17565,
pro_matches,2023_2024,8104907324,1735548649,1997,True,1,2,56,3,30,31,17366,
pro_matches,2023_2024,8104895136,1735547956,1413,False,1,2,56,3,11,32,16313,
pro_matches,2023_2024,8104883686,1735547096,1900,True,1,2,56,3,37,28,17233,
pro_matches,2023_2024,8104863068,1735545653,1386,False,1,2,56,3,12,37,16313,
pro_matches,2023_2024,8104836232,1735543564,1615,False,1,2,56,19,18,20,17565,
pro_matches,2023_2024,8104834488,1735543457,2111,False,1,2,56,3,33,43,17233,
pro_matches,2023_2024,8104832733,1735543340,1685,True,1,2,56,3,27,27,16313,
pro_matches,2023_2024,8104805333,1735541131,1600,False,1,2,56,3,13,39,17233,
pro_matches,2023_2024,8104794249,1735540247,2342,True,1,2,56,3,52,41,16313,
pro_matches,2023_2024,8104778341,1735538756,2789,True,1,2,56,19,30,33,17565,
pro_matches,2023_2024,8104771297,1735538176,1995,False,1,2,56,3,28,38,17233,
pro_matches,2023_2024,8104763516,1735537459,1846,False,1,2,56,3,27,29,16313,
pro_matches,2023_2024,8104749398,1735536166,1363,True,1,2,56,3,21,11,17233,
pro_matches,2023_2024,8104740591,1735535305,1455,True,1,2,56,3,32,15,16313,
pro_matches,2023_2024,8104679503,1735529678,1225,True,1,2,56,3,24,10,17163,
pro_matches,2023_2024,8104656020,1735527542,1468,False,1,2,56,3,10,27,17163,
pro_matches,2023_2024,8104630758,1735525260,1581,False,1,2,56,3,17,22,17163,
pro_matches,2023_2024,8104602577,1735522691,1513,False,1,2,56,3,10,21,17163,
pro_matches,2023_2024,8104565673,1735519209,2259,True,1,2,56,3,40,38,17163,
pro_matches,2023_2024,8104547094,1735517555,1079,True,1,2,56,8,43,17,17366,
pro_matches,2023_2024,8104536328,1735516730,1765,True,1,2,56,3,34,20,17163,
pro_matches,2023_2024,8104508435,1735514522,2114,False,1,2,56,8,44,67,17366,
pro_matches,2023_2024,8104499902,1735514093,1947,True,1,2,56,3,41,19,17163,
pro_matches,2023_2024,8104455092,1735511204,2041,True,1,2,56,3,33,29,17163,
pro_matches,2023_2024,8104454235,1735511013,2783,False,1,2,56,8,45,60,17366,
pro_matches,2023_2024,8104404849,1735508561,1692,True,1,2,56,3,32,14,17163,
pro_matches,2023_2024,8104347240,1735505521,1892,False,1,2,56,3,26,31,17163,
pro_matches,2023_2024,8104344745,1735505389,2540,True,1,2,56,8,57,43,17366,
pro_matches,2023_2024,8104280639,1735502755,2060,True,1,2,56,3,41,34,17163,
pro_matches,2023_2024,8104284877,1735502725,1775,True,1,2,56,8,36,28,17366,
pro_matches,2023_2024,8104238862,1735500795,1530,True,1,1,56,8,27,15,17366,
pro_matches,2023_2024,8103991249,1735490993,1442,False,1,2,56,3,19,42,17366,
pro_matches,2023_2024,8103918087,1735488301,1586,True,1,2,56,3,30,18,17366,
pro_matches,2023_2024,8103797171,1735484061,2319,True,1,2,56,3,61,36,17366,
pro_matches,2023_2024,8103709298,1735481018,2218,True,1,2,56,3,44,21,17366,
pro_matches,2023_2024,8103628722,1735478256,1656,True,1,2,56,3,43,12,17366,
pro_matches,2023_2024,8103496019,1735473356,2036,True,1,2,56,8,60,23,17366,
pro_matches,2023_2024,8103422225,1735470266,2352,False,1,2,56,8,33,62,17366,
pro_matches,2023_2024,8103352524,1735466896,1431,False,1,2,56,8,26,30,17366,
pro_matches,2023_2024,8103305931,1735464505,1580,False,1,2,56,8,28,52,17366,
pro_matches,2023_2024,8103268170,1735462525,1440,False,1,2,56,3,20,29,17233,
pro_matches,2023_2024,8103249024,1735461506,2006,False,1,2,56,8,23,41,17366,
pro_matches,2023_2024,8103222252,1735460057,1417,True,1,2,56,3,45,15,17233,
pro_matches,2023_2024,8103179958,1735457633,1735,True,1,2,56,3,40,26,17233,
pro_matches,2023_2024,8103155076,1735456100,921,True,1,2,56,3,30,10,17233,
pro_matches,2023_2024,8103110531,1735453303,1916,True,1,2,56,3,48,29,17233,
pro_matches,2023_2024,8103070955,1735450519,1884,False,1,2,56,3,26,41,17233,
pro_matches,2023_2024,8103040298,1735448197,1478,True,1,2,56,3,38,8,17233,
pro_matches,2023_2024,8103010005,1735445857,1636,False,1,2,56,3,13,44,17233,
pro_matches,2023_2024,8102741926,1735423868,2440,False,1,2,56,8,43,51,17366,
pro_matches,2023_2024,8102675449,1735420674,1353,True,1,2,56,8,41,15,17366,
pro_matches,2023_2024,8102594658,1735416803,2133,False,1,2,56,8,49,52,17366,
pro_matches,2023_2024,8102502667,1735412673,2360,True,1,2,56,8,51,52,17366,
pro_matches,2023_2024,8102424011,1735409516,2192,True,1,2,56,8,56,40,17366,
pro_matches,2023_2024,8102275414,1735403910,1587,False,1,2,56,3,20,54,17366,
pro_matches,2023_2024,8102194039,1735401087,1773,True,1,2,56,3,41,23,17366,
pro_matches,2023_2024,8102027639,1735395317,1866,True,1,2,56,3,44,39,17366,
pro_matches,2023_2024,8101916387,1735391394,2303,False,1,2,56,3,19,47,17366,
pro_matches,2023_2024,8101813510,1735387348,2248,False,1,2,56,3,28,42,17366,
pro_matches,2023_2024,8101750904,1735384565,1649,True,1,2,56,3,30,34,17366,
pro_matches,2023_2024,8101659676,1735379886,2248,False,1,2,56,3,25,50,17366,
pro_matches,2023_2024,8101592620,1735376179,2596,True,1,2,56,3,39,35,17366,
pro_matches,2023_2024,8101565491,1735374693,1576,False,1,2,56,3,34,52,17233,
pro_matches,2023_2024,8101517864,1735371843,1369,False,1,2,56,3,25,48,17233,
pro_matches,2023_2024,8101485026,1735369887,1467,False,1,2,56,3,36,41,17233,
pro_matches,2023_2024,8101449096,1735367221,1532,True,1,2,56,3,36,14,17233,
pro_matches,2023_2024,8101406481,1735364128,2000,False,1,2,56,3,39,50,17233,
pro_matches,2023_2024,8101377917,1735361806,1467,True,1,2,56,3,31,14,17233,
pro_matches,2023_2024,8101349031,1735359471,1792,False,1,2,56,3,33,47,17233,
pro_matches,2023_2024,8101310643,1735356144,1983,True,1,2,56,3,44,43,17163,
pro_matches,2023_2024,8101285611,1735354029,1678,False,1,2,56,3,20,40,17163,
pro_matches,2023_2024,8101259654,1735351754,1735,False,1,2,56,3,26,39,17163,
pro_matches,2023_2024,8101236320,1735349600,1477,True,1,2,56,3,25,14,17163,
pro_matches,2023_2024,8101208281,1735346875,2025,False,1,2,56,3,38,35,17163,
pro_matches,2023_2024,8101194798,1735345528,2226,False,1,2,56,8,43,55,17366,
pro_matches,2023_2024,8101183107,1735344459,1767,False,1,2,56,3,17,34,17163,
pro_matches,2023_2024,8101151055,1735341702,1793,False,1,2,56,3,29,28,17163,
pro_matches,2023_2024,8101151268,1735341631,2796,True,1,2,56,8,58,61,17366,
pro_matches,2023_2024,8101122190,1735339432,1575,True,1,2,56,3,23,15,17163,
pro_matches,2023_2024,8101089340,1735337192,2377,False,1,2,56,8,52,54,17366,
pro_matches,2023_2024,8101084603,1735336973,1868,True,1,2,56,3,35,28,17163,
pro_matches,2023_2024,8101043845,1735334500,1443,False,1,2,56,3,9,32,17163,
pro_matches,2023_2024,8101042141,1735334375,1857,False,1,2,56,8,23,58,17366,
pro_matches,2023_2024,8100993574,1735331899,2066,False,1,2,56,3,30,35,17163,
pro_matches,2023_2024,8100981983,1735331316,2184,False,1,2,56,8,39,42,17366,
pro_matches,2023_2024,8100947333,1735329715,1600,False,1,2,56,3,20,37,17163,
pro_matches,2023_2024,8100844725,1735325258,1973,False,1,2,56,8,27,63,17366,
pro_matches,2023_2024,8100817466,1735324345,3026,True,1,2,56,3,34,28,17381,
pro_matches,2023_2024,8100769193,1735322113,2077,True,1,2,56,8,51,40,17366,
pro_matches,2023_2024,8100757521,1735321682,1046,True,1,2,56,3,32,10,17233,
pro_matches,2023_2024,8100736566,1735321229,1896,False,1,2,56,8,15,47,17523,
pro_matches,2023_2024,8100715477,1735319968,2637,True,1,2,56,3,29,22,17381,
pro_matches,2023_2024,8100703699,1735319555,1532,True,1,2,56,3,27,20,17233,
pro_matches,2023_2024,8100684946,1735318792,1628,True,1,2,56,8,32,18,17366,
pro_matches,2023_2024,8100645496,1735317884,1819,False,1,2,56,8,6,36,17523,
pro_matches,2023_2024,8100633253,1735316938,1876,True,1,2,56,3,36,23,17233,
pro_matches,2023_2024,8100591261,1735315249,2802,False,1,2,56,3,23,40,17381,
pro_matches,2023_2024,8100577430,1735314814,1470,True,1,2,56,3,30,15,17233,
pro_matches,2023_2024,8100552564,1735314266,1928,False,1,2,56,8,10,40,17523,
pro_matches,2023_2024,8100550283,1735313738,936,True,1,2,56,8,39,26,17366,
pro_matches,2023_2024,8100508601,1735312286,1647,False,1,2,56,3,13,25,17233,
pro_matches,2023_2024,8100430920,1735309452,1882,True,1,2,56,3,39,15,17233,
pro_matches,2023_2024,8100431587,1735309450,2516,True,1,2,56,8,56,44,17366,
pro_matches,2023_2024,8100410117,1735309066,3551,True,1,2,56,8,36,25,17523,
pro_matches,2023_2024,8100373758,1735307403,1497,True,1,2,56,3,29,17,17233,
pro_matches,2023_2024,8100366465,1735307116,1356,True,1,2,56,8,36,25,17366,
pro_matches,2023_2024,8100299094,1735304735,2026,True,1,2,56,3,31,19,17233,
pro_matches,2023_2024,8100296407,1735304653,1043,True,1,2,56,8,22,5,17523,
pro_matches,2023_2024,8100264248,1735302989,2184,False,1,2,56,8,41,48,17366,
pro_matches,2023_2024,8100220320,1735301116,1442,True,1,2,56,3,45,23,17233,
pro_matches,2023_2024,8100207868,1735300864,2242,False,1,2,56,8,17,43,17523,
pro_matches,2023_2024,8100202582,1735300631,3168,False,1,2,56,17,29,39,17527,
pro_matches,2023_2024,8100200835,1735300122,2068,False,1,2,56,8,37,47,17366,
pro_matches,2023_2024,8100189775,1735299611,1724,True,1,2,56,3,40,23,16313,
pro_matches,2023_2024,8100157485,1735297954,1990,False,1,2,56,3,20,46,17233,
pro_matches,2023_2024,8100147750,1735297455,1536,True,1,2,56,3,38,10,16313,
pro_matches,2023_2024,8100146321,1735297362,1884,False,1,2,56,8,26,47,17366,
pro_matches,2023_2024,8100118524,1735295846,1321,False,1,2,56,3,11,25,17233,
pro_matches,2023_2024,8100101707,1735295065,3981,True,1,2,56,17,21,27,17527,
pro_matches,2023_2024,8100099263,1735294810,1287,True,1,2,56,3,37,12,16313,
pro_matches,2023_2024,8100083661,1735293664,2334,True,1,2,56,8,33,42,17366,
pro_matches,2023_2024,8100073659,1735293152,1459,True,1,2,56,3,34,18,17233,
pro_matches,2023_2024,8100055003,1735291845,2027,False,1,2,56,3,32,44,16313,
pro_matches,2023_2024,8100025984,1735291320,2105,False,1,2,56,17,8,23,17527,
pro_matches,2023_2024,8100038241,1735290667,1494,False,1,2,56,3,17,40,17233,
pro_matches,2023_2024,8100034856,1735290447,2548,False,1,2,56,8,41,59,17366,
pro_matches,2023_2024,8100018816,1735289518,1938,True,1,2,56,3,33,23,16313,
pro_matches,2023_2024,8100006397,1735288515,1404,True,1,2,56,3,36,31,17233,
pro_matches,2023_2024,8100000141,1735288074,1569,False,1,2,56,8,15,35,17366,
pro_matches,2023_2024,8099993906,1735287661,1544,True,1,2,56,3,44,18,17233,
pro_matches,2023_2024,8099977831,1735286466,1473,False,1,2,56,3,13,33,16313,
pro_matches,2023_2024,8099964436,1735285980,1931,True,1,2,56,17,29,14,17527,
pro_matches,2023_2024,8099965666,1735285562,1515,False,1,2,56,3,21,40,17233,
pro_matches,2023_2024,8099959269,1735285069,1755,False,1,2,56,3,27,35,17233,
pro_matches,2023_2024,8099943299,1735283795,1774,True,1,2,56,3,37,28,16313,
pro_matches,2023_2024,8099927142,1735282858,1304,False,1,2,56,17,10,19,17527,
pro_matches,2023_2024,8099929347,1735282604,1189,True,1,2,56,3,28,21,17233,
pro_matches,2023_2024,8099920116,1735281868,1719,True,1,2,56,3,43,30,17233,
pro_matches,2023_2024,8099910940,1735281077,1897,True,1,2,56,3,44,29,16313,
pro_matches,2023_2024,8099892628,1735279466,2298,True,1,2,56,3,69,35,17233,
pro_matches,2023_2024,8099886822,1735278853,1941,False,1,2,56,3,30,41,17233,
pro_matches,2023_2024,8099885344,1735278703,1492,True,1,2,56,3,25,23,16313,
pro_matches,2023_2024,8099861261,1735276543,2036,True,1,2,56,3,45,24,17233,
pro_matches,2023_2024,8099859593,1735276298,1546,False,1,2,56,3,19,28,16313,
pro_matches,2023_2024,8099853478,1735275682,1591,False,1,2,56,3,21,33,17233,
pro_matches,2023_2024,8099827347,1735273248,1847,True,1,2,56,3,38,23,17233,
pro_matches,2023_2024,8099764661,1735267245,1564,False,1,2,56,3,22,31,17163,
pro_matches,2023_2024,8099736052,1735264421,2136,True,1,2,56,3,43,46,17163,
pro_matches,2023_2024,8099713486,1735262171,1717,True,1,2,56,3,33,19,17163,
pro_matches,2023_2024,8099691222,1735259925,1525,False,1,2,56,3,19,30,17163,
pro_matches,2023_2024,8099663865,1735257229,1748,False,1,2,56,3,19,25,17163,
pro_matches,2023_2024,8099659097,1735256685,2484,True,1,2,56,3,55,67,17366,
pro_matches,2023_2024,8099631938,1735254319,2050,False,1,2,56,3,27,39,17163,
pro_matches,2023_2024,8099619538,1735253309,2021,False,1,2,56,3,24,36,17366,
pro_matches,2023_2024,8099596632,1735251586,1711,False,1,2,56,3,25,30,17163,
pro_matches,2023_2024,8099567350,1735249780,2166,True,1,2,56,3,30,20,17381,
pro_matches,2023_2024,8099558143,1735248999,1808,True,1,2,56,3,41,34,17163,
pro_matches,2023_2024,8099554205,1735248783,1537,False,1,2,56,3,20,49,17366,
pro_matches,2023_2024,8099520589,1735246826,1369,True,1,2,56,3,37,18,17163,
pro_matches,2023_2024,8099516557,1735246572,1350,True,1,2,56,3,42,12,17366,
pro_matches,2023_2024,8099483132,1735244805,3279,False,1,2,56,3,42,40,17381,
pro_matches,2023_2024,8099451485,1735243879,1925,False,1,2,56,3,32,28,17163,
pro_matches,2023_2024,8099456372,1735243528,2107,True,1,2,56,3,51,43,17366,
pro_matches,2023_2024,8099396437,1735240739,1367,True,1,2,56,3,29,4,17366,
pro_matches,2023_2024,8099366451,1735239598,3495,False,1,2,56,3,44,61,17381,
pro_matches,2023_2024,8099308341,1735236888,3005,True,1,2,56,3,81,60,17366,
pro_matches,2023_2024,8099301850,1735236787,3683,False,1,2,56,8,39,42,17523,
pro_matches,2023_2024,8099270802,1735235310,1252,True,1,1,56,3,33,12,17366,
pro_matches,2023_2024,8099231987,1735233711,1208,False,1,2,56,3,10,23,17381,
